memused=1428667814
memused_max=1431117162
lnet_memused=179561964
health_check=healthy
mdt.testfs-MDT0000.exports.0@lo.uuid=
2c4650cb-5887-4266-ae49-bcaf8322982c
testfs-MDT0000-lwp-OST0001_UUID
testfs-MDT0000-lwp-OST0000_UUID
testfs-MDT0000-lwp-MDT0000_UUID
mdt.testfs-MDT0000.exports.172.16.240.131@o2ib.uuid=
testfs-MDT0000-lwp-OST0005_UUID
testfs-MDT0000-lwp-OST0004_UUID
testfs-MDT0002-mdtlov_UUID
testfs-MDT0000-lwp-MDT0002_UUID
mdt.testfs-MDT0000.exports.172.16.240.132@o2ib.uuid=
testfs-MDT0000-lwp-OST0003_UUID
testfs-MDT0000-lwp-OST0002_UUID
testfs-MDT0001-mdtlov_UUID
testfs-MDT0000-lwp-MDT0001_UUID
mdt.testfs-MDT0000.exports.172.16.240.133@o2ib.uuid=
testfs-MDT0000-lwp-OST0006_UUID
testfs-MDT0000-lwp-OST0007_UUID
testfs-MDT0003-mdtlov_UUID
testfs-MDT0000-lwp-MDT0003_UUID
osd-ldiskfs.MGS.filesfree=130871
osd-ldiskfs.testfs-MDT0000.filesfree=257722634
osd-ldiskfs.testfs-OST0000.filesfree=274726412
osd-ldiskfs.testfs-OST0001.filesfree=274726412
osd-ldiskfs.MGS.filestotal=131072
osd-ldiskfs.testfs-MDT0000.filestotal=257722920
osd-ldiskfs.testfs-OST0000.filestotal=274726912
osd-ldiskfs.testfs-OST0001.filestotal=274726912
osd-ldiskfs.MGS.fstype=ldiskfs
osd-ldiskfs.testfs-MDT0000.fstype=ldiskfs
osd-ldiskfs.testfs-OST0000.fstype=ldiskfs
osd-ldiskfs.testfs-OST0001.fstype=ldiskfs
osd-ldiskfs.MGS.kbytesavail=1873816
osd-ldiskfs.testfs-MDT0000.kbytesavail=359762008
osd-ldiskfs.testfs-OST0000.kbytesavail=34398756288
osd-ldiskfs.testfs-OST0001.kbytesavail=34398756288
osd-ldiskfs.MGS.kbytesfree=1978672
osd-ldiskfs.testfs-MDT0000.kbytesfree=366204132
osd-ldiskfs.testfs-OST0000.kbytesfree=34750423116
osd-ldiskfs.testfs-OST0001.kbytesfree=34750423116
osd-ldiskfs.MGS.kbytestotal=1980036
osd-ldiskfs.testfs-MDT0000.kbytestotal=366222772
osd-ldiskfs.testfs-OST0000.kbytestotal=34750424936
osd-ldiskfs.testfs-OST0001.kbytestotal=34750424936
osd-ldiskfs.MGS.brw_stats=
snapshot_time:            1701093031.364733547 secs.nsecs

                           read      |     write
pages per bulk r/w     rpcs  % cum % |  rpcs        % cum %

                           read      |     write
discontiguous pages    rpcs  % cum % |  rpcs        % cum %

                           read      |     write
discontiguous blocks   rpcs  % cum % |  rpcs        % cum %

                           read      |     write
disk fragmented I/Os   ios   % cum % |  ios         % cum %

                           read      |     write
disk I/Os in flight    ios   % cum % |  ios         % cum %

                           read      |     write
I/O time (1/1000s)     ios   % cum % |  ios         % cum %

                           read      |     write
disk I/O size          ios   % cum % |  ios         % cum %

                           read      |     write
block maps msec        maps  % cum % |  maps        % cum %
osd-ldiskfs.testfs-MDT0000.brw_stats=
snapshot_time:            1701093031.364752320 secs.nsecs

                           read      |     write
pages per bulk r/w     rpcs  % cum % |  rpcs        % cum %

                           read      |     write
discontiguous pages    rpcs  % cum % |  rpcs        % cum %

                           read      |     write
discontiguous blocks   rpcs  % cum % |  rpcs        % cum %

                           read      |     write
disk fragmented I/Os   ios   % cum % |  ios         % cum %

                           read      |     write
disk I/Os in flight    ios   % cum % |  ios         % cum %

                           read      |     write
I/O time (1/1000s)     ios   % cum % |  ios         % cum %

                           read      |     write
disk I/O size          ios   % cum % |  ios         % cum %

                           read      |     write
block maps msec        maps  % cum % |  maps        % cum %
osd-ldiskfs.testfs-OST0000.brw_stats=
snapshot_time:            1701093031.364765737 secs.nsecs

                           read      |     write
pages per bulk r/w     rpcs  % cum % |  rpcs        % cum %

                           read      |     write
discontiguous pages    rpcs  % cum % |  rpcs        % cum %

                           read      |     write
discontiguous blocks   rpcs  % cum % |  rpcs        % cum %

                           read      |     write
disk fragmented I/Os   ios   % cum % |  ios         % cum %

                           read      |     write
disk I/Os in flight    ios   % cum % |  ios         % cum %

                           read      |     write
I/O time (1/1000s)     ios   % cum % |  ios         % cum %

                           read      |     write
disk I/O size          ios   % cum % |  ios         % cum %

                           read      |     write
block maps msec        maps  % cum % |  maps        % cum %
osd-ldiskfs.testfs-OST0001.brw_stats=
snapshot_time:            1701093031.364778711 secs.nsecs

                           read      |     write
pages per bulk r/w     rpcs  % cum % |  rpcs        % cum %

                           read      |     write
discontiguous pages    rpcs  % cum % |  rpcs        % cum %

                           read      |     write
discontiguous blocks   rpcs  % cum % |  rpcs        % cum %

                           read      |     write
disk fragmented I/Os   ios   % cum % |  ios         % cum %

                           read      |     write
disk I/Os in flight    ios   % cum % |  ios         % cum %

                           read      |     write
I/O time (1/1000s)     ios   % cum % |  ios         % cum %

                           read      |     write
