memused=5969573401
memused_max=7511503233
lnet_memused=159290577
health_check=device lustre-OST0012 reported unhealthy
device lustre-OST0014 reported unhealthy
device lustre-OST0016 reported unhealthy
NOT HEALTHY
mdt.ai400-MDT0000.exports.0@lo.uuid=
52cb8dca-ba5c-4725-9cff-41cd0d45e3e7
ai400-MDT0000-lwp-OST0000_UUID
ai400-MDT0000-lwp-OST0001_UUID
ai400-MDT0000-lwp-MDT0000_UUID
mdt.ai400-MDT0000.exports.172.16.0.85@o2ib.uuid=
cf8d4a32-132f-48ea-9159-044a7823ca67
ai400-MDT0000-lwp-OST0005_UUID
ai400-MDT0000-lwp-OST0004_UUID
ai400-MDT0000-lwp-MDT0002_UUID
ai400-MDT0002-mdtlov_UUID
mdt.ai400-MDT0000.exports.172.16.0.87@o2ib.uuid=
bea2448e-43cc-46da-84cd-21d8d403d44a
ai400-MDT0000-lwp-MDT0001_UUID
ai400-MDT0000-lwp-OST0003_UUID
ai400-MDT0000-lwp-OST0002_UUID
ai400-MDT0001-mdtlov_UUID
mdt.ai400-MDT0000.exports.172.16.0.89@o2ib.uuid=
115d6045-2534-4ca1-a637-0b1544ead16f
ai400-MDT0000-lwp-OST0006_UUID
ai400-MDT0000-lwp-MDT0003_UUID
ai400-MDT0000-lwp-OST0007_UUID
ai400-MDT0003-mdtlov_UUID
osd-ldiskfs.ai400-MDT0000.filesfree=85908200
osd-ldiskfs.ai400-OST0000.filesfree=31456558
osd-ldiskfs.ai400-OST0001.filesfree=31456558
osd-ldiskfs.ai400-MDT0000.filestotal=85908496
osd-ldiskfs.ai400-OST0000.filestotal=31457280
osd-ldiskfs.ai400-OST0001.filestotal=31457280
osd-ldiskfs.ai400-MDT0000.fstype=ldiskfs
osd-ldiskfs.ai400-OST0000.fstype=ldiskfs
osd-ldiskfs.ai400-OST0001.fstype=ldiskfs
osd-ldiskfs.ai400-MDT0000.kbytesavail=108469468
osd-ldiskfs.ai400-OST0000.kbytesavail=3835411664
osd-ldiskfs.ai400-OST0001.kbytesavail=3937811756
osd-ldiskfs.ai400-MDT0000.kbytesfree=110616588
osd-ldiskfs.ai400-OST0000.kbytesfree=3875693364
osd-ldiskfs.ai400-OST0001.kbytesfree=3978093456
osd-ldiskfs.ai400-MDT0000.kbytestotal=110635320
osd-ldiskfs.ai400-OST0000.kbytestotal=3978095168
osd-ldiskfs.ai400-OST0001.kbytestotal=3978095168
osd-ldiskfs.ai400-MDT0000.brw_stats=
snapshot_time:            1688603042.553844832 secs.nsecs
start_time:               1688526476.694479379 secs.nsecs
elapsed_time:             76565.859365453 secs.nsecs

                           read      |     write
pages per bulk r/w     rpcs  % cum % |  rpcs        % cum %

                           read      |     write
discontiguous pages    rpcs  % cum % |  rpcs        % cum %

                           read      |     write
discontiguous blocks   rpcs  % cum % |  rpcs        % cum %

                           read      |     write
disk fragmented I/Os   ios   % cum % |  ios         % cum %

                           read      |     write
disk I/Os in flight    ios   % cum % |  ios         % cum %

                           read      |     write
I/O time (1/1000s)     ios   % cum % |  ios         % cum %

                           read      |     write
disk I/O size          ios   % cum % |  ios         % cum %
osd-ldiskfs.ai400-OST0000.brw_stats=
snapshot_time:            1688603042.553884916 secs.nsecs
start_time:               1688526475.260499452 secs.nsecs
elapsed_time:             76567.293385464 secs.nsecs

                           read      |     write
pages per bulk r/w     rpcs  % cum % |  rpcs        % cum %
32:		         0   0   0   |    1   0   0
64:		         0   0   0   |    0   0   0
128:		         0   0   0   |    0   0   0
256:		         0   0   0   |    0   0   0
512:		         0   0   0   |    0   0   0
1K:		         0   0   0   | 25000  99 100

                           read      |     write
discontiguous pages    rpcs  % cum % |  rpcs        % cum %
0:		         0   0   0   | 24998  99  99
1:		         0   0   0   |    3   0 100

                           read      |     write
discontiguous blocks   rpcs  % cum % |  rpcs        % cum %
0:		         0   0   0   | 24998  99  99
1:		         0   0   0   |    3   0 100

                           read      |     write
disk fragmented I/Os   ios   % cum % |  ios         % cum %
1:		         0   0   0   |    1   0   0
2:		         0   0   0   | 24997  99  99
3:		         0   0   0   |    3   0 100

                           read      |     write
disk I/Os in flight    ios   % cum % |  ios         % cum %
1:		         0   0   0   | 17751  35  35
2:		         0   0   0   | 17886  35  71
3:		         0   0   0   | 5335  10  81
4:		         0   0   0   | 5296  10  92
5:		         0   0   0   | 1722   3  95
6:		         0   0   0   | 1665   3  99
7:		         0   0   0   |  128   0  99
8:		         0   0   0   |  121   0  99
9:		         0   0   0   |   30   0  99
10:		         0   0   0   |   31   0  99
11:		         0   0   0   |   12   0  99
12:		         0   0   0   |   11   0  99
13:		         0   0   0   |    7   0  99
14:		         0   0   0   |    7   0  99
15:		         0   0   0   |    1   0  99
16:		         0   0   0   |    1   0 100

                           read      |     write
I/O time (1/1000s)     ios   % cum % |  ios         % cum %
1:		         0   0   0   | 24902  99  99
2:		         0   0   0   |   50   0  99
4:		         0   0   0   |   35   0  99
8:		         0   0   0   |   12   0  99
16:		         0   0   0   |    2   0 100

                           read      |     write
disk I/O size          ios   % cum % |  ios         % cum %
32K:		         0   0   0   |    1   0   0
64K:		         0   0   0   |    1   0   0
128K:		         0   0   0   |    2   0   0
256K:		         0   0   0   |    0   0   0
